Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Affected services),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Link),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Satisfaction rating,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the Manufacturer Name Field with empty space and mandatory Field,UW-26,10123,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:06 PM,21/Feb/22 9:49 AM,,,0,Verify the Manufacturer Name Field with empty space and mandatory Field,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-2,,,,,,,,,,,,,,,,{},,,,0|i000lf:,,,,,UW Sprint 1,,,,,,,,In Progress
"Verify the Manufacturer Name Field with Special character, alpha numerics",UW-25,10122,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:06 PM,16/Feb/22 2:50 PM,,,0,"Verify the Manufacturer Name Field with Special character, alpha numerics",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-2,,,,,,,,,,,,,,,,{},,,,0|i000l7:,,,,,UW Sprint 1,,,,,,,,In Progress
Verify the Manufacturer Name Field with less than 2 and more than 64 characters,UW-24,10121,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 2:57 PM,17/Feb/22 2:58 PM,17/Feb/22 2:57 PM,,0,Verify the Manufacturer Name Field with less than 2 and more than 64 characters,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-2,,,,,,,,,,,,,,,,{},,,,0|i000kz:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Manufacturer Name Field type,UW-23,10120,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Manufacturer Name Field type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-2,,,,,,,,,,,,,,,,{},,,,0|i000kr:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Add New Logo field,UW-22,10119,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Add New Logo field,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-2,,,,,,,,,,,,,,,,{},,,,0|i000kj:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Add New Logo field type,UW-21,10118,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Add New Logo field type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-2,,,,,,,,,,,,,,,,{},,,,0|i000kb:,,,,,UW Sprint 1,,,,,,,,Done
"Verify the Filter button Font, Logo, Size",UW-20,10117,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,"Verify the Filter button Font, Logo, Size",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000k3:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Filter button type,UW-19,10116,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Filter button type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000jv:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Order Status list with search with using initials,UW-18,10115,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Order Status list with search with using initials,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000jn:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Order Status with default placeholder,UW-17,10114,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Order Status with default placeholder,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000jf:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Order Status field with all data listed or not in acending order,UW-16,10113,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Order Status field with all data listed or not in acending order,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000j7:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Order Status field type,UW-15,10112,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 2:57 PM,21/Feb/22 9:49 AM,17/Feb/22 2:57 PM,,0,Verify the Order Status field type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000iz:,,,,,UW Sprint 1,,,,,,,,Done
Verify the calender icon with selected dates,UW-14,10111,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:11 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the calender icon with selected dates,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000ir:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Date End field with calender icon,UW-13,10110,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 2:57 PM,21/Feb/22 9:49 AM,17/Feb/22 2:57 PM,,0,Verify the Date End field with calender icon,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000ij:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Date End field with correct date format(YYYY-MM-DD),UW-12,10109,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:05 PM,21/Feb/22 9:49 AM,17/Feb/22 3:05 PM,,0,Verify the Date End field with correct date format(YYYY-MM-DD),,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000ib:,,,,,UW Sprint 1,,,,,,,,Done
Verify the Date End field with alpha numerics,UW-11,10108,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:04 PM,21/Feb/22 9:49 AM,,,0,Verify the Date End field with alpha numerics,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000i3:,,,,,UW Sprint 1,,,,,,,,In Progress
Verify the Date End field with special characters,UW-10,10107,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:04 PM,16/Feb/22 12:32 PM,,,0,Verify the Date End field with special characters,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000hv:,,,,,UW Sprint 1,,,,,,,,In Progress
"Verify the Date End field with invalid date, future dates",UW-9,10106,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:04 PM,16/Feb/22 2:31 PM,,,0,"Verify the Date End field with invalid date, future dates",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000g2:x,,,,,UW Sprint 1,,,,,,,,In Progress
Verify the calender icon with selected dates,UW-8,10105,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 2:57 PM,21/Feb/22 9:49 AM,17/Feb/22 2:57 PM,,0,Verify the calender icon with selected dates,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000g2:v,,,,,UW Sprint 1,,,,,,,,Done
Verify the Date Start field with calender icon,UW-7,10104,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 2:57 PM,21/Feb/22 9:49 AM,17/Feb/22 2:57 PM,,0,Verify the Date Start field with calender icon,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000g2:r,,,,,UW Sprint 1,,,,,,,,Done
Verify the Date Start field with correct date format(YYYY-MM-DD),UW-6,10103,Test,Done,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,Done,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:04 PM,21/Feb/22 9:49 AM,17/Feb/22 3:04 PM,,0,Verify the Date Start field with correct date format(YYYY-MM-DD),,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000g2:i,,,,,UW Sprint 1,,,,,,,,Done
Verify the Date Start field with alpha numerics,UW-5,10102,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:04 PM,21/Feb/22 9:49 AM,,,0,Verify the Date Start field with alpha numerics,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000g2:,,,,,UW Sprint 1,,,,,,,,In Progress
Verify the Date Start field with special characters,UW-4,10101,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,17/Feb/22 3:04 PM,21/Feb/22 9:49 AM,,,0,Verify the Date Start field with special characters,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000g1:,,,,,UW Sprint 1,,,,,,,,In Progress
"Verify the Date Start field with invalid date, future dates",UW-3,10100,Test,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:10 PM,16/Feb/22 1:04 PM,16/Feb/22 3:01 PM,,,0,"Verify the Date Start field with invalid date, future dates",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,UW-1,,,,,,,,,,,,,,,,{},,,,0|i000fz:,,,,,UW Sprint 1,,,,,,,,In Progress
As a admin i want to view the manufacturers list so that i can keep track of my manufacturers,UW-2,10099,Story,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,16/Feb/22 12:05 PM,18/Feb/22 10:04 AM,18/Feb/22 10:04 AM,,,0,"Acceptance Criteria:

# Should be able to add, delete, edit the list of manufacturers",,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|i000fx:,,,,,UW Sprint 1,,,,,,,,In Progress
As a admin i want to view the product purchased report so that i can understand my sales,UW-1,10098,Story,In Progress,UW,Uniform Website,software,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,,Medium,,,,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,16/Feb/22 12:01 PM,17/Feb/22 11:42 AM,18/Feb/22 10:03 AM,,,0,"Acceptance Criteria:

# There should be a date range to search from.
# There should be a Order Status filter",,Sheikh Safiur Rahaman,620b30c4bba9ca0070c9f6c5,;16/Feb/22 3:02 PM;ug:10a29fb7-1036-40f8-9684-99b18139e561;7200,57600,50400,7200,12%,57600,50400,7200,,,,,,,,,,,,,,,,,,{},,,,0|i000fv:,,,,,UW Sprint 1,,,,,,,,In Progress
